 files_out.out - OUTPUT FILES WRITTEN
 CHK                       checker.out
 HRU                       hru_wb_aa.txt
 HRU                       hru_ncycle_aa.txt
 HRU                       hru_nb_aa.txt
 HRU                       hru_soilcarb_aa.txt
 HRU                       hru_rescarb_aa.txt
 HRU                       hru_plcarb_aa.txt
 HRU                       hru_scf_aa.txt
 HRU                       hru_plc_stat.txt
 HRU                       hru_resc_stat.txt
 HRU                       hru_soilc_stat.txt
 BASIN                     basin_carbon_all.txt
 HRU                       hru_nut_carb_gl_aa.txt
 HRU                       hru_ls_aa.txt
 HRU                       hru_pw_aa.txt
 BASIN                     basin_wb_aa.txt
 BASIN                     basin_nb_aa.txt
 BASIN                     basin_ls_aa.txt
 BASIN                     basin_pw_aa.txt
 CROP                      crop_yld_yr.txt
 CROP                      crop_yld_aa.txt
 SWAT_DEG_CHAN_BUD         sd_chanbud_aa.txt
 MGT                       mgt_out.txt
 DTBL                      lu_change_out.txt
 YLD                       yield.out
 BASIN_CROP_YLD            basin_crop_yld_yr.txt
 BASIN_CROP_YLD            basin_crop_yld_aa.txt
 HYDOUT                    hydout_aa.txt
 HYDIN                     hydin_aa.txt
 DEPO                      deposition_aa.txt
 RES_WET                   wetland_aa.txt
 HRU_ORGC                  hru_orgc.txt
 BASIN_AQUIFER             basin_aqu_aa.txt
 BASIN_RESERVOIR           basin_res_aa.txt
 RECALL_AA                 recall_aa.txt
 BASIN_CHANNEL             basin_cha_aa.txt
 BASIN_SWAT_DEG_CHANNEL    basin_sd_cha_aa.txt
 BASIN_SWAT_DEG_CHAN_MORPH basin_sd_chamorph_aa.txt
 BASIN_SWAT_DEG_CHAN_BUD   basin_sd_chanbud_aa.txt
 BASIN_RECALL_AA           basin_psc_aa.txt
 ROUTING_UNITS             ru_aa.txt
